"","run_dir","metric_val_loss","metric_loss","metric_mape","metric_val_mape","metric_log_cosh","metric_val_log_cosh","flag_dense_units1","flag_dense_units2","flag_dense_units3","flag_dense_units4","flag_batch_size","flag_learning_rate","flag_dropout1","flag_dropout2","flag_dropout3","flag_dropout4","flag_decay_steps","epochs","epochs_completed","metrics","model","loss_function","optimizer","learning_rate","script","start","end","completed","output","error_message","error_traceback","source_code","context","type"
"128","runs/2022-10-13T07-53-23Z",1197.0718,964.0203,3.4697,4.4798,NA,NA,64,32,64,128,32,0.1,NA,NA,NA,NA,NA,35,32,"runs/2022-10-13T07-53-23Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81BD512B0>",0.100000001490116,"nn_exp.R",2022-10-13 07:53:24,2022-10-13 07:54:34,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T07-53-23Z/tfruns.d/source.tar.gz","local","training"
"180","runs/2022-10-13T06-51-32Z",1198.3274,995.1461,3.6008,4.0429,NA,NA,32,64,64,32,32,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T06-51-32Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80A841BE0>",0.100000001490116,"nn_exp.R",2022-10-13 06:51:32,2022-10-13 06:52:26,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T06-51-32Z/tfruns.d/source.tar.gz","local","training"
"83","runs/2022-10-13T08-49-59Z",1201.6692,971.5535,3.5227,4.3586,NA,NA,64,32,32,64,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T08-49-59Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8149AE0D0>",0.100000001490116,"nn_exp.R",2022-10-13 08:50:00,2022-10-13 08:50:31,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-49-59Z/tfruns.d/source.tar.gz","local","training"
"228","runs/2022-10-13T05-11-35Z",1203.2909,1046.9213,3.7792,4.0256,NA,NA,32,32,128,64,16,0.1,NA,NA,NA,NA,NA,35,27,"runs/2022-10-13T05-11-35Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B05C8880>",0.100000001490116,"nn_exp.R",2022-10-13 05:11:35,2022-10-13 05:12:47,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T05-11-35Z/tfruns.d/source.tar.gz","local","training"
"85","runs/2022-10-13T08-48-07Z",1207.051,980.4387,3.5338,4.4402,NA,NA,128,128,128,32,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T08-48-07Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80A811940>",0.100000001490116,"nn_exp.R",2022-10-13 08:48:08,2022-10-13 08:49:25,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-48-07Z/tfruns.d/source.tar.gz","local","training"
"41","runs/2022-10-13T09-19-48Z",1208.0292,980.6392,3.5496,4.0615,NA,NA,64,128,64,128,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T09-19-48Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8299C8280>",0.100000001490116,"nn_exp.R",2022-10-13 09:19:49,2022-10-13 09:20:42,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T09-19-48Z/tfruns.d/source.tar.gz","local","training"
"11","runs/2022-10-13T10-22-18Z",1221.972,1270.0258,4.6414,4.2459,NA,NA,128,64,16,16,32,1e-04,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T10-22-18Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80A8F7AF0>",9.99999974737875e-05,"nn_exp.R",2022-10-13 10:22:19,2022-10-13 10:23:15,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T10-22-18Z/tfruns.d/source.tar.gz","local","training"
"173","runs/2022-10-13T06-57-37Z",1228.8214,989.4431,3.5852,4.5202,NA,NA,64,32,128,32,32,0.1,NA,NA,NA,NA,NA,35,26,"runs/2022-10-13T06-57-37Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BCB60580>",0.100000001490116,"nn_exp.R",2022-10-13 06:57:38,2022-10-13 06:58:19,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T06-57-37Z/tfruns.d/source.tar.gz","local","training"
"256","runs/2022-10-13T04-11-24Z",1233.9713,1001.6599,3.6154,4.5094,NA,NA,128,128,64,32,16,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T04-11-24Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80A818DF0>",0.100000001490116,"nn_exp.R",2022-10-13 04:11:24,2022-10-13 04:14:46,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T04-11-24Z/tfruns.d/source.tar.gz","local","training"
"133","runs/2022-10-13T07-46-13Z",1236.4423,1010.6617,3.6607,4.5001,NA,NA,128,64,32,128,32,0.1,NA,NA,NA,NA,NA,35,31,"runs/2022-10-13T07-46-13Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B84105CB80>",0.100000001490116,"nn_exp.R",2022-10-13 07:46:13,2022-10-13 07:47:31,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T07-46-13Z/tfruns.d/source.tar.gz","local","training"
"141","runs/2022-10-13T07-31-42Z",1241.4045,955.6705,3.4615,4.1797,NA,NA,32,128,128,64,32,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T07-31-42Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B035A3A0>",0.100000001490116,"nn_exp.R",2022-10-13 07:31:43,2022-10-13 07:33:58,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T07-31-42Z/tfruns.d/source.tar.gz","local","training"
"127","runs/2022-10-13T07-54-34Z",1252.3851,941.1305,3.3859,4.1422,NA,NA,128,32,64,128,32,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T07-54-34Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC219310>",0.100000001490116,"nn_exp.R",2022-10-13 07:54:35,2022-10-13 07:55:55,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T07-54-34Z/tfruns.d/source.tar.gz","local","training"
"222","runs/2022-10-13T05-19-57Z",1255.2155,1048.6259,3.7893,4.2017,NA,NA,32,128,128,64,16,0.1,NA,NA,NA,NA,NA,35,24,"runs/2022-10-13T05-19-57Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B814824640>",0.100000001490116,"nn_exp.R",2022-10-13 05:19:57,2022-10-13 05:21:09,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T05-19-57Z/tfruns.d/source.tar.gz","local","training"
"129","runs/2022-10-13T07-52-09Z",1260.0668,1048.7966,3.7826,4.6118,NA,NA,32,32,64,128,32,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T07-52-09Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B841061760>",0.100000001490116,"nn_exp.R",2022-10-13 07:52:09,2022-10-13 07:53:23,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T07-52-09Z/tfruns.d/source.tar.gz","local","training"
"119","runs/2022-10-13T08-05-49Z",1267.1277,904.7509,3.2594,4.5219,NA,NA,64,32,128,128,32,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T08-05-49Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC1234C0>",0.100000001490116,"nn_exp.R",2022-10-13 08:05:49,2022-10-13 08:07:42,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-05-49Z/tfruns.d/source.tar.gz","local","training"
