,run_dir,metric_val_loss,metric_loss,loss_diff,metric_mape,metric_val_mape,metric_log_cosh,metric_val_log_cosh,flag_dense_units1,flag_dense_units2,flag_batch_size,flag_learning_rate,flag_dense_units3,flag_dense_units4,flag_dropout1,flag_dropout2,flag_dropout3,flag_dropout4,flag_decay_steps,epochs,epochs_completed,metrics,model,loss_function,optimizer,learning_rate,script,start,end,completed,output,error_message,error_traceback,source_code,context,type
279,runs/2022-10-13T07-11-49Z,694.9576,983.6371,288.6795,3.5607,2.415,NA,NA,128,128,32,0.1,32,64,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T07-11-49Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC2BC7F0>,0.100000001,nn_exp.R,13/10/2022 7:11,13/10/2022 7:12,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T07-11-49Z/tfruns.d/source.tar.gz,local,training
142,runs/2022-10-13T10-09-16Z,1037.4772,748.1241,289.3531,2.6809,3.4378,NA,NA,64,64,32,0.01,16,16,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T10-09-16Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC123E80>,0.01,nn_exp.R,13/10/2022 10:09,13/10/2022 10:10,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T10-09-16Z/tfruns.d/source.tar.gz,local,training
375,runs/2022-10-13T04-18-38Z,694.9407,985.7605,290.8198,3.5635,2.4116,NA,NA,128,32,16,0.1,128,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T04-18-38Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B04D9880>,0.100000001,nn_exp.R,13/10/2022 4:18,13/10/2022 4:21,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T04-18-38Z/tfruns.d/source.tar.gz,local,training
221,runs/2022-10-13T08-33-04Z,743.1846,1035.0873,291.9027,3.7419,2.6332,NA,NA,32,64,64,0.1,64,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T08-33-04Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81483D1F0>,0.100000001,nn_exp.R,13/10/2022 8:33,13/10/2022 8:33,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T08-33-04Z/tfruns.d/source.tar.gz,local,training
217,runs/2022-10-13T08-36-30Z,728.0418,1020.9727,292.9309,3.6973,2.5775,NA,NA,64,128,64,0.1,64,32,NA,NA,NA,NA,NA,35,34,runs/2022-10-13T08-36-30Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8297A0AC0>,0.100000001,nn_exp.R,13/10/2022 8:36,13/10/2022 8:37,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T08-36-30Z/tfruns.d/source.tar.gz,local,training
159,runs/2022-10-13T09-23-57Z,825.8978,1119.5721,293.6743,4.0515,2.8224,NA,NA,128,32,64,0.1,128,128,NA,NA,NA,NA,NA,35,25,runs/2022-10-13T09-23-57Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B84107B220>,0.100000001,nn_exp.R,13/10/2022 9:23,13/10/2022 9:24,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T09-23-57Z/tfruns.d/source.tar.gz,local,training
185,runs/2022-10-13T09-02-54Z,740.509,1036.2501,295.7411,3.745,2.6578,NA,NA,32,64,64,0.1,128,64,NA,NA,NA,NA,NA,35,31,runs/2022-10-13T09-02-54Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC32DD00>,0.100000001,nn_exp.R,13/10/2022 9:02,13/10/2022 9:03,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T09-02-54Z/tfruns.d/source.tar.gz,local,training
272,runs/2022-10-13T07-18-38Z,757.5097,1056.0367,298.527,3.8263,2.718,NA,NA,32,128,32,0.1,64,64,NA,NA,NA,NA,NA,35,23,runs/2022-10-13T07-18-38Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B0B6D970>,0.100000001,nn_exp.R,13/10/2022 7:18,13/10/2022 7:19,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T07-18-38Z/tfruns.d/source.tar.gz,local,training
341,runs/2022-10-13T05-54-21Z,680.8427,979.9597,299.117,3.54,2.3742,NA,NA,32,32,16,0.1,32,128,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T05-54-21Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80A911940>,0.100000001,nn_exp.R,13/10/2022 5:54,13/10/2022 5:56,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T05-54-21Z/tfruns.d/source.tar.gz,local,training
352,runs/2022-10-13T05-08-43Z,738.9039,1040.745,301.8411,3.7605,2.6329,NA,NA,64,128,16,0.1,64,64,NA,NA,NA,NA,NA,35,27,runs/2022-10-13T05-08-43Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B08DC280>,0.100000001,nn_exp.R,13/10/2022 5:08,13/10/2022 5:09,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T05-08-43Z/tfruns.d/source.tar.gz,local,training
364,runs/2022-10-13T04-45-19Z,696.407,998.7519,302.3449,3.6099,2.4422,NA,NA,64,64,16,0.1,32,64,NA,NA,NA,NA,NA,35,29,runs/2022-10-13T04-45-19Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B814A287F0>,0.100000001,nn_exp.R,13/10/2022 4:45,13/10/2022 4:47,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T04-45-19Z/tfruns.d/source.tar.gz,local,training
197,runs/2022-10-13T08-55-03Z,722.2324,1024.8286,302.5962,3.7084,2.5448,NA,NA,32,32,64,0.1,64,64,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T08-55-03Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80FB0D490>,0.100000001,nn_exp.R,13/10/2022 8:55,13/10/2022 8:55,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T08-55-03Z/tfruns.d/source.tar.gz,local,training
298,runs/2022-10-13T06-54-51Z,695.1966,998.3041,303.1075,3.6126,2.42,NA,NA,64,128,32,0.1,64,32,NA,NA,NA,NA,NA,35,35,runs/2022-10-13T06-54-51Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC14DEE0>,0.100000001,nn_exp.R,13/10/2022 6:54,13/10/2022 6:55,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T06-54-51Z/tfruns.d/source.tar.gz,local,training
358,runs/2022-10-13T04-57-27Z,723.619,1028.9165,305.2975,3.7139,2.5729,NA,NA,64,32,16,0.1,64,64,NA,NA,NA,NA,NA,35,31,runs/2022-10-13T04-57-27Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC1772E0>,0.100000001,nn_exp.R,13/10/2022 4:57,13/10/2022 4:59,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T04-57-27Z/tfruns.d/source.tar.gz,local,training
326,runs/2022-10-13T06-18-25Z,724.3434,1030.2456,305.9022,3.7152,2.5853,NA,NA,32,128,16,0.1,64,128,NA,NA,NA,NA,NA,35,31,runs/2022-10-13T06-18-25Z/tfruns.d/metrics.json,"Model: <no summary available, model was not built>",mean_absolute_error,<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80FAE9EB0>,0.100000001,nn_exp.R,13/10/2022 6:18,13/10/2022 6:19,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,runs/2022-10-13T06-18-25Z/tfruns.d/source.tar.gz,local,training
